video_id,video_name,channel_name,comment_id,comment,username,class
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyeWj6zhWYiNHPGdEF4AaABAg.9oxKPCP3Z8n9oxmeQWerXB,"[MAIN] I cried quite a lot in this one. It was so nice to see James in the passenger seat and have Adele interview him. I never knew she wrote a song about him. Her saying ""I'm not ready to go back or I'd come with you"" just broke me. Thanks for the past 8 years and all the happiness you have given us over the years. Wishing you all the best 😁 [REPLY] Me too! oh my goodness such a good car pool!!",Sunwolf,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyeWj6zhWYiNHPGdEF4AaABAg.9oxKPCP3Z8n9oxgqTR_Z7_,"[MAIN] I cried quite a lot in this one. It was so nice to see James in the passenger seat and have Adele interview him. I never knew she wrote a song about him. Her saying ""I'm not ready to go back or I'd come with you"" just broke me. Thanks for the past 8 years and all the happiness you have given us over the years. Wishing you all the best 😁 [REPLY] https://youtu.be/BeUOn_s2K0U Finally it’s here🤠",Rick Owens,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgypMFQDbl5aqCsuPhJ4AaABAg,"""Im just not ready to come back with you, otherwise I would"". These words I could feel in my soul. It just shows how pure and beautiful their friendship is ❤",Jullia Capybara,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgypMFQDbl5aqCsuPhJ4AaABAg.9oy3Uvh-e-S9oy8aIhg1Iv,"[MAIN] ""Im just not ready to come back with you, otherwise I would"". These words I could feel in my soul. It just shows how pure and beautiful their friendship is ❤ [REPLY] Pure❤",Dzebric M2,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzQ2X6TEvyt7468-Wl4AaABAg,"Thank you James for all you’ve done! All the laughs, memories and so much more. Couldn’t thank you enough for helping my family through tough times! And thank you to your family for letting us share you for so long!",G,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg,"This was EVERYTHING. Real, honest, fun and talent ❤️❤️",Daniel Cutting,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9oxS8jrwEO5,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] Totally agree",Terry Blend,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9oxPy1ROr88,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] ​@Repent and believe in Jesus Christ You do realise that doing this turns more people away from your religion don't you? 
It comes across as sanctimonious preaching. Why not go out and help people in genuine need in the real world rather than being preachy and spamming comment threads on YouTube from behind your keyboard? 👀",Elena Williams,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9oxPgRf8sRE,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] Hebrews

12:14 Make every effort to live in peace with all men and to be holy; without holiness no one will see the Lord.

Acts

3:19 Repent, then, and turn to God, so that your sins may be wiped out, that times of refreshing may come from the Lord,

James 2:24,26

Ye see then how that by works a man is justified, and not by faith only. For as the body without the spirit is dead, so faith without works is dead also.

John

3:16 'For God so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life.
 
3:17 For God did not send his Son into the world to condemn the world, but to save the world through him.

3:19 This is the verdict: Light has come into the world, but men loved darkness instead of light because their deeds were evil.",Josias Lourenço,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9oxMn6g7nlM,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] Do a step over for me and let me kiss that barlhead",Sniper,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9ox3x8McFc0,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] They’re not really driving but other than that i enjoyed this whole carpool karaoke series all the way through",Jayotx,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9ovfZZj4v2Z,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] ​@Mbita Acoustic 😂😊😊😊😊😊",Ana Beatriz,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9oveRetST2_,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] @Repent and believe in Jesus Christ no",Loranvel,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzIPiW8J8hj6tVSCbJ4AaABAg.9ovIqNHUJ_l9ovYfMjWATV,"[MAIN] This was EVERYTHING. Real, honest, fun and talent ❤️❤️ [REPLY] ​@Kpop life 🫶 😊i😊😊i😊",Danial Herrris,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzcqSHhiPF0mB6LOeV4AaABAg,I have not cried this hard in a long time. This was so beautiful. The bond these two have is unbreakable 🫶🏻🫶🏻😭😭,Heather H,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgybyrFwvivqlXE9E0h4AaABAg,"I know my comment doesn't mean much in the middle of the tens of thousands of comments, but I just want to say thank you, James, for bringing a bit more laughter into the world, hosting a great show, and being a great person. Having a friend like Adele be the one to sign you off of Carpool Karaoke was the best way it could have been done. She brings out the James Corden, not the show host and those are the greatest moments. It is a beautiful friendship, and a beautiful send off to my personal favorite segment on any show ever. Such a great idea, with such a great team making it the best it could be! Wish you the best of luck on your future endeavors and I can't wait to see what comes next for you!",hold_the_mike,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwPC6szfgFMfbl-lmt4AaABAg,"I don't find myself commenting on here much, but I have to say this. Thank you James Corden for a million laughs, a million smiles, and truly my favorite talk show. You brought us all so many amazing things and we wish you nothing but the best heading back home.  :,) Godspeed brother.",Jordan Madonna,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwQVDZdP1CSICU7UNp4AaABAg,"14:00-14:07 is such a pure moment for James just coming to terms with the fact that its all coming to an end.
Beautiful really",Shaun Lisa,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugwrs_CCPHUK9e4pc_Z4AaABAg,When you are singing don't rain on my parade It threw me back to the '70s when my mother and I sat in the theater and watched funny girl for the very first time! My all-time favorite song my all-time favorite movie. Thank you James for all the laughs over the last 8 years all the tears all the emotions! Adele thank you for being the most beautiful person inside and out and giving us the gift of your voice.,Kiki,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugz3unjl08HcDi9V9Al4AaABAg,Was a great show! Thanks for all the good vibes :),Sarazar,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzQucyaTMLn4A2bCcF4AaABAg,"i love how honest and vulnerable they are being together, like this time they made it as a memory for their owns, not just the audience. so real",Linh Nguyễn Khánh,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugzq9JjmKD4C9oeIU9p4AaABAg,I Drink Wine was insantly my favorite song off Adele's new album. It's crazy to see that she wrote it based off of a conversation that she had with James and her favorite verse that she ever wrote. What a blessing 🙏,Kahlil J,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwHj0C6djNyIhhZEaV4AaABAg,"I still don't know why James has gotten such intense vitriol over the years, as I find him quite endearing. This was such a special moment for all of us to enjoy. Thank you Adele, and thank you for everything, James!!!! ❤️❤️❤️",Lisa Melroy,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzkebSqcLlbBmMlpGh4AaABAg,This was powerful. Thank you James for the memories! Adele is literally angel energy ❤,Jolina Ramos,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwS4C2_sthz3U2-XP54AaABAg,"I absolutely love watching Carpool Karaoke, and Adele's final appearance on the show is definitely one of the best. Her incredible voice, combined with James Corden's hilarious antics, makes for a truly unforgettable experience. From belting out her classic hits like ""Hello"" and ""Someone Like You"" to rapping Nicki Minaj's verse in ""Monster,"" Adele showcases her versatility and infectious personality throughout the segment. And let's not forget about her hilarious stories, including the time she got drunk and accidentally bought a box of doughnuts for her neighbors. This is one car ride I wish I could have been a part of! 🎤🚗",5k Subs With MrBeast Pfp Challange,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugy5uklOAp_Avbf4Ay14AaABAg,ending this era with an absolute icon. thank you for years of smiles and unforgettable sing-a-longs!! ✨🎤🚗,YouTube,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzdIH5XN57K92_94a94AaABAg,What a beautiful way to pay tribute to you both and to your friendship. Thank you for sharing it with the world. Your vulnerability shows how real and genuine you both are.,Tonya Griffin,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgxxjkIPFq0U88tsWXp4AaABAg,This was beautiful. To know the inspiration of I Drink Wine has made it even more special!,sacha242,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyqZP_-u_efA-rkHSJ4AaABAg,"I didn't expect to be so emotional while watching this, I literally cried for the most part of this episode and I'm still in tears right now 😂 

I loved when they shared that moment over the song that Adele wrote about James ❤",JustLeh,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgyJ4aGF5Wt7tsgKE1p4AaABAg,"*SETLIST*
2:06 : Rolling in the deep, 21
8:42 : Love is a game, 30
12:11 : I drink wine, 30
15:42 : Rain on my parade, Cover
18:42 : Hometown glory, 19",Lonely horse,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwkeLaQe-4atGTHDLd4AaABAg,"I’m just crying so softly. Seeing these two friends say goodbye in such a happy, meaningful way. I’m going to miss this show and all the people in it so much. I honestly have grown to look forward to seeing all if the crew as well.",Jmleeinla,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgxaBOhzcJJ9u3gC1FF4AaABAg,"I would still periodically go back and watch the first Carpool Karaoke he did with her, just because it was one of the best even after all these years. This is the perfect way to cap it all off.",Jullia Capybara,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgwlY5Fydstyxw3s5cx4AaABAg,"""I drink wine"" has always been my favorite song of Adele since the album dropped and it always stayed with me. It's crazy how we see people from the outside and how it is inside. Teared me up when they started talking about how ""i drink wine"" was made for him. Monumental shit right there. 💓💓 
Adele will always have a special place in my heart, such a talented beautiful artist, One of a kind. Good luck to James and his new Journey back home. ❤❤
Much love for these beautiful people. ❤❤",Low Key,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgxYePKsIwplKWBXDY14AaABAg,"No one could ever pull off a carpool kareoke like Cordon, because he has the talent and the voice. He is legendary among the late nights because of his talent and creativity and sweet, sweet voice.",Tabaxi Khajit,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgxhOWyYS5o6kLtozD14AaABAg,This entire series is legendary and filled many people with joy over the years. All the Carpool Karaokes will never be forgotten including this one in particular!,Supist,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,UgzT-gDikNAEpI0tZsN4AaABAg,One of the most creative bits ever on a late night show. 👏👏👏,Jeff Couch,0
nV8UZJNBY6Y,Adele - The Final Carpool Karaoke,The Late Late Show with James Corden,Ugx6goJw-xk8YjOpSUd4AaABAg,I absolutely love the fact that I used to listen to Adele even before “chasing pavements “ was even on mtv and now she’s so well accomplished and successful absolutely glowing ✨ Shine on little North Star babez ❤💫🌟,Kay Julian,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg,"I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk",Haminations,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyMuOX5C9u,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] HAM",Bobby beans,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyKfwt1YnT,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] I subscribe!",crizondor,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyKdkB50tQ,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] Video 11 on trending",Jennifer Claudia Lau,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyKYGLEqC3,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] Yo.. you look like a 12 yro! I think i can outgrow your tallness",Shun Jin Xiao,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyKGJAtuGZ,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] aaay you no longer look like your 15… now you look 16",idrewsomethingcool,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyJKfMvBlk,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] Yoo now u can go into a bar to order a beer and stuff",Zembie1,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyJ3wgS86h,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] ​@Earl Monroe Magale stop saying it",S Alhamed,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVb9jElAzpNA3riOl4AaABAg.9ouz3UaFnwR9oyIaWG1COi,"[MAIN] I’m 22 and I look like I’m 16. We going up boys 😎😎😎

Maybe my parents forged my birth certificate or something as a sick prank and I really AM 16 idk [REPLY] ​@camman eggten why is socks for one subbed to you???",S Alhamed,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzKf3OkBM5_qFIVn_R4AaABAg,"This is Bryson's best video, the fact that everybody was voiced by the real life person is amazing and the animation is just super good.",Snomyy,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgxJNW88C8c3REgg7nZ4AaABAg,Imagine how awesome a collab between Haminations and Robert would be!! 👀,zaydenaries,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugzzduh08QNdLrkcldx4AaABAg,As a guy who *LOVES* both the robertidk and hamminations channel I love this series and how he used his actual family to voice act In Bryson’s newest vid…AND THE *SMOOTHNESS OF THE ANIMATION*,Mondy Industries 2,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzNmCEv3hHY1SL_HSN4AaABAg,The mother screaming at the cast part is infact a meme. It was a voice recording from a movie called a Christmas story published in 1983. Thank you for taking the time to read this.,Drake Edgington,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwUby8oLZ145skBhip4AaABAg,I love how you can see the reflection of the video in Robert’s sunglasses. I love just seeing the reflection and seeing how different it was from the least scene we saw. I love it.,P-frog,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgxrGAv-KISUuXJMhVF4AaABAg,"As a person that watched the video,i can say that it is really crazy that his brother somehow almost died 18 times.I have hardly ever gotten close to even getting seriously injured and cant even begin to imagine how these even managed to happen",SoapAnimates,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgxGX8VGpJvrnBEiD9V4AaABAg,"I honestly love this guy’s content. As a person struggling with depression and family members dropping like flies, these videos make my day 200% better.","Estonia, Fiji, Armenia. Reply the emoji flags tome",0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzHMOFWROX3lZy18n14AaABAg,"This man has had hard times and has bounced back better than I could, lot of kudos to you. You make my, and probably others, day so much better thanks for doing this",2W brothers,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzfY8RfyjXqVyusZ454AaABAg,"let’s be honest, haminations gets popular so fast and when robert reacts to his videos, the video gets like over 100k views in less then 5 hours, this should be a series",Jacon,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwhPznhOA-xKkSDhHx4AaABAg,"Robert, I love your videos, and I just want to say thank you for all the content that you give us you post so much it’s unbelievable, we love your videos❤️",MarioAndMeme,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugzqpspo4YHpiQLMLZ94AaABAg,"Haminations always delivers the best content, and his latest video is no exception! The way he tells his stories and animates them is simply incredible. I was glued to my screen the entire time and couldn't believe how engaging and entertaining it was. It's amazing how he can turn everyday experiences into something that is both relatable and hilarious. I'm excited to see what he has in store for us in the future. If you haven't watched it yet, do yourself a favor and check it out! And don't forget to hit that subscribe button to never miss out on any of his awesome content! 🤩👌👍",5k Subs With MrBeast Pfp Challange,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgztmfXmOFDihrXBUdd4AaABAg,"Anyone else love RobertIDK's reaction videos? I may not be much of a fan of reaction video, but I LOVE these!!",ℙ𝕝𝕠𝕠𝕞𝕚𝕖,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugw8YuatZ9_F1t9OCwZ4AaABAg,The fact that Robert can respond to the community so quickly and do another Haminations video makes me want to subscribe!,2mp,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzAkSQAk9N8xW7AxaJ4AaABAg,"Congratulations on 1.2 million :D

Also from 18:49 to 19:02
That  part of the video is a reference to a scene from a Christmas movie called A Christmas Story",EliBug,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugyl-UfS9_ba9nRiN_54AaABAg,"Wow, Robert I can’t believe that you keep making these amazing videos, basically every day! You really deserve more attention, I couldn’t possibly imagine the time, and work it takes to make just one of these vids. And here you are over here being a boss making like 5 per week! Keep going Robert, we love you ❤",Domain‏‏‎ ‎,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwLuwCG6ZHM8nvtYSZ4AaABAg,watching Bo's videos after a draining day of work is such a stress relief,saladcry,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgycESM4H-NmjuxV1xZ4AaABAg,This is truly the only channel who actually makes reacting to others entertaining,Jeffrey Miller,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyswuLbzZhol9jrm8h4AaABAg,"Bro, thanks to you, I have binge watched every Haminations video and they are AMAZING. I hope to see more of your reactions of this dude!",Oliver O'Hearn,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwHuRlnOJE2uHbJcXh4AaABAg,"The more I see Robert reacting to my other favorite youtubers, the happier I become :)",EMO_FRIEND,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyvUWW1PFbXa99hgNh4AaABAg,This is a really amazing video!,TimeBucks,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyqBSE9c2TvjejIdfd4AaABAg,Let’s just appreciate how hard this man works to make all of us happy,XxEmilyxX,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwCAa89m3u0ccl5Wrl4AaABAg,I watch them every day just to be entertained from the funny ness 😂,Melissa Mcneese,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyIvAnSzyyy6eXMjDR4AaABAg,I love your channel and can we all appreciate how much effort he puts to make these videos for us.,Folashade Odejimi,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugx9nTzCYhQ6Nr0orDl4AaABAg,Can we appreciate how often Bo  uploads,Olivia,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwVGqK34w6kjpsW2mt4AaABAg,i always love seeing how animators quality improves over the years,maxwell,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgzMzzMQcMixOTotMvB4AaABAg,"The fact that this video is number 9 in trending “during the time of writing this comment” is unbelievable, well done. 🎉🎉🎉🎉",Dynamity,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgxG8VMybT9AXsf3CVR4AaABAg,"Still flabbergasted the last haminations vid got 1 MILLION VIEWS…then again, Robert deserves it ❤",Nugget AnimationZ,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgwyuMsEmKiZU9JzPTF4AaABAg,Bryson will surely outlive his great-grandchildren's great-grandchildren,Abdul Abdul ,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,Ugz5iFR7tz3YGX_KUER4AaABAg,the fact that nobody mentioned how much brysons animation quality has jumped is a crime.,TheBrandyLover,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyGl6FYy88CDWKksX14AaABAg,"This is a really amazing video! And I can't believe how much pain and suffering Brenner went through.
It seems like his pain and suffering was a lot for all of his family.",Burning Plays ,0
0LUkdyINvbc,I Watched Haminations New Video... and it's CRAZY,RobertIDK,UgyikdMvHVelVduiS8R4AaABAg,24:39 This was so funny 😂😂 I'm so sorry you had to go through that though :'0 that must've been awkward,Woof Tamer,0
